"!turtle(A2:A16, r m743, 400, 1)"
,,G2 0.63,,,D3,D3,,,G2,,G2,,D3,D3,,D3,,A2,,,D3,D3,,,A2,,A2,,D3,D3,,D3,,G2,,,D3,D3,,,G2,,G2,,D3,D3,,D3,,A2,,,D3,D3,,,A2,,A2,,D3,D3,,,,E2,,,B2,B2,,,E2,,E2,,B2,B2,,B2,,D#2,,,B2,B2,,,D#2,,D#2,,B2,B2,,B2,,E2,,,B2,B2,,,E2,,E2,,B2,B2,,B2,,D#2,,,B2,B2,,,D#2,,D#2,,B2,B2,,B2,,G2,,,D3,D3,,,G2,,G2,,D3,D3,,D3,,A2,,,D3,D3,,,A2,,A2,,D3,D3,,D3,,G2,,,D3,D3,,,G2,,G2,,D3,D3,,D3,,A2,,,D3,D3,,,A2,,A2,,D3,D3,,,,E2,,,B2,B2,,,E2,,E2,,B2,B2,,B2,,D#2,,,B2,B2,,,D#2,,D#2,,B2,B2,,B2,,E2,,,B2,B2,,,E2,,E2,,B2,B2,,B2,,D#2,,,B2,B2,,,D#2,,D#2,,B2,B2,,,,G2,,,D3,D3,,,G2,,G2,,D3,D3,,D3,,A2,,,D3,D3,,,A2,,A2,,D3,D3,,D3,,G2,,,D3,D3,,,G2,,G2,,D3,D3,,D3,,A2,,,D3,D3,,,A2,,A2,,D3,D3,,,,G2,,,D3,D3,,,G2,,G2,,D3,D3,,D3,,A2,,,D3,D3,,,A2,,A2,,D3,D3,,D3,,G2,,,D3,D3,,,G2,,G2,,D3,D3,,D3,,A2,,,D3,D3,,,A2,,A2,,D3,D3,,,,E2,,,B2,B2,,,E2,,E2,,B2,B2,,B2,,D#2,,,B2,B2,,,D#2,,D#2,,B2,B2,,B2,,E2,,,B2,B2,,,E2,,E2,,B2,B2,,B2,,D#2,,,B2,B2,,,D#2,,D#2,,B2,B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G2,,,D3,D3,,,G2,,G2,,D3,D3,,D3,,A2,,,D3,D3,,,A2,,A2,,D3,D3,,D3,,G2,,,D3,D3,,,G2,,G2,,D3,D3,,D3,,A2,,,D3,D3,,,A2,,A2,,D3,D3,,,,E2,,,B2,B2,,,E2,,E2,,B2,B2,,B2,,D#2,,,B2,B2,,,D#2,,D#2,,B2,B2,,B2,,E2,,,B2,B2,,,E2,,E2,,B2,B2,,B2,,D#2,,,B2,B2,,,D#2,,D#2,,B2,B2,,B2,,G2,,,D3,D3,,,G2 0.5,,G2,,D3,D3,,D3,,A2 0.39,,,D3,D3,,,A2 0.26,,A2,,D3,D3,,D3,,G2 0.13,,,D3,D3,
,,G3 0.99,D4,,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3,D4,,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4 0.88,-,-,-,-,-,-,-,-,D3 0.63,A3,-,D3,A3,,D3,A3 0.39,-,-,-,-,-,-,-,-,G3 0.26,D4,-,G3,D4,
,,,A#3 0.99,,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A#3,,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3 0.88,-,-,-,-,-,-,-,-,-,F#3 0.63,-,,F#3,,,F#3 0.39,-,-,-,-,-,-,-,-,-,A#3 0.26,-,,A#3,
,,G3 0.99,D4,,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3,D4,,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4,-,-,-,-,-,-,-,-,D3,A3,-,D3,A3,,D3,A3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,E3,B3,-,E3,B3,,E3,B3,-,-,-,-,-,-,-,-,D#3,B3,-,D#3,B3,,D#3,B3,-,-,-,-,-,-,-,-,G3,D4,-,G3,D4,,G3,D4 0.88,-,-,-,-,-,-,-,-,D3 0.63,A3,-,D3,A3,,D3,A3 0.39,-,-,-,-,-,-,-,-,G3 0.26,D4,-,G3,D4,
,,,A#3 0.99,,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A#3,,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,G3,-,,G3,,,G3,-,-,-,-,-,-,-,-,-,F#3,-,,F#3,,,F#3,-,-,-,-,-,-,-,-,-,A#3,-,,A#3,,,A#3 0.88,-,-,-,-,-,-,-,-,-,F#3 0.63,-,,F#3,,,F#3 0.39,-,-,-,-,-,-,-,-,-,A#3 0.26,-,,A#3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A#3 0.39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,A#3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,E4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D#4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,E4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D#4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,G4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,E4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,B3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,E4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,B3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3 0.39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,F#3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,G3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,F#3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,B3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,B3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,B3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,B3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,G3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,E3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,B2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,E3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,B2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E1 0.88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,E1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,E1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,E1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
