"!turtle(A2:A11, r m1136, 340, 1)"
D#4 0.63,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,D#4,-,-,D#4,-,-,D#4,-,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,G#4,-,-,G#4,-,G4,-,-,G4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,D#4,-,-,D#4,-,-,D#4,-,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,G#4,-,-,G#4,-,G4,-,-,G4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,D#4,-,-,D#4,-,-,D#4,-,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,G#4,-,-,G#4,-,G4,-,-,G4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,D#4,-,-,D#4,-,-,D#4,-,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,G#4,-,-,G#4,-,G4,-,-,G4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,F4,-,F4,-,-,F4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,D#4,-,-,D#4,-,-,D#4,-,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,G#4,-,-,G#4,-,G4,-,-,G4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,D#4,-,-,D#4,-,-,D#4,-,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,G#4,-,-,G#4,-,G4,-,-,G4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,F4,-,F4,-,-,F4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,D#4,-,-,D#4,-,-,D#4,-,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,G#4,-,-,G#4,-,G4,-,-,G4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,F4,-,F4,-,-,F4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,D#4,-,-,D#4,-,-,D#4,-,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,G#4,-,-,G#4,-,G4,-,-,G4,-,-,F4,-,-,F4,-,-,F4,-,-,F4,F4,-,F4,-,-,F4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,D#4,-,-,D#4,-,-,D#4,-,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,D#4,-,-,D#4,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,D#4,-,-,G#4,-,-,G#4,-,G4,-,-,G4,-,-,F4,-,
G#4 0.63,-,-,G#4,-,-,G#4,-,A#4,-,-,A#4,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,D#5,-,-,D#5,-,-,D#5,-,A#4,-,-,A#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,C5,-,-,C5,-,-,C5,-,G#4,-,-,G#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,G#4,-,-,,,,,,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G#4,-,-,G#4,-,-,G#4,-,A#4,-,-,A#4,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,D#5,-,-,D#5,-,-,D#5,-,A#4,-,-,A#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,C5,-,-,C5,-,-,C5,-,G#4,-,-,G#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,G#4,-,-,,,,,,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G#4,-,-,G#4,-,-,G#4,-,A#4,-,-,A#4,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,D#5,-,-,D#5,-,-,D#5,-,A#4,-,-,A#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,C5,-,-,C5,-,-,C5,-,G#4,-,-,G#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,G#4,-,-,,,,,,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G#4,-,-,G#4,-,-,G#4,-,A#4,-,-,A#4,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,D#5,-,-,D#5,-,-,D#5,-,A#4,-,-,A#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,C5,-,-,C5,-,-,C5,-,G#4,-,-,G#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,G#4,-,-,,,,,,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,G4,-,G4,-,-,G4,-,-,G#4,-,-,G#4,-,-,G#4,-,A#4,-,-,A#4,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,D#5,-,-,D#5,-,-,D#5,-,A#4,-,-,A#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,C5,-,-,C5,-,-,C5,-,G#4,-,-,G#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,G#4,-,-,,,,,,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,-,-,G#4,-,-,G#4,-,-,G#4,-,A#4,-,-,A#4,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,D#5,-,-,D#5,-,-,D#5,-,A#4,-,-,A#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,C5,-,-,C5,-,-,C5,-,G#4,-,-,G#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,G#4,-,-,,,,,,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,G4,-,G4,-,-,G4,-,-,G#4,-,-,G#4,-,-,G#4,-,A#4,-,-,A#4,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,D#5,-,-,D#5,-,-,D#5,-,A#4,-,-,A#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,C5,-,-,C5,-,-,C5,-,G#4,-,-,G#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,G#4,-,-,,,,,,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,G4,-,G4,-,-,G4,-,-,G#4,-,-,G#4,-,-,G#4,-,A#4,-,-,A#4,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,D#5,-,-,D#5,-,-,D#5,-,A#4,-,-,A#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,C5,-,-,C5,-,-,C5,-,G#4,-,-,G#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,G#4,-,-,,,,,,G#4,-,-,G#4,-,-,G4,-,-,G4,-,-,G4,-,-,G4,G4,-,G4,-,-,G4,-,-,G#4,-,-,G#4,-,-,G#4,-,A#4,-,-,A#4,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,C5,-,-,D#5,-,-,D#5,-,-,D#5,-,A#4,-,-,A#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,G#4,-,-,C5,-,-,C5,-,-,C5,-,G#4,-,-,G#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,A#4,-,-,G#4,-,-,,,,,,G#4,-,-,G#4,-,-,G4,-,
F2 0.63,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,G#2,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,G#2,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,G#2,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,G#2,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,G#2,-,-,F2,-,-,F2,-,-,F2,-,G#2,-,-,G#2,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,C3,-,-,F2,-,-,F2,-,-,F2,-,A#2,-,-,A#2,-,-,G#2,-,
